,"nose_x","nose_y","leftEye_x","leftEye_y","rightEye_x","rightEye_y","leftEar_x","leftEar_y","rightEar_x","rightEar_y","leftShoulder_x","leftShoulder_y","rightShoulder_x","rightShoulder_y","leftElbow_x","leftElbow_y","rightElbow_x","rightElbow_y","leftWrist_x","leftWrist_y","rightWrist_x","rightWrist_y","leftHip_x","leftHip_y","rightHip_x","rightHip_y","leftKnee_x","leftKnee_y","rightKnee_x","rightKnee_y","leftAnkle_x","leftAnkle_y","rightAnkle_x","rightAnkle_y",estado
17,220.5277377622137,156.84660714887923,232.83616147430956,142.7835834592233,208.42452503456684,143.52737610813244,255.61299362627915,151.36210124316383,191.31115468281257,153.55047000521353,281.5506734291404,222.60429250962076,172.3746270910775,232.8074611114621,311.84357687656984,321.0672314677257,163.50362203278894,331.84383399755575,319.34541347518507,400.71960047710735,148.99007862551207,404.2450929337439,272.2151040474265,400.0712216744627,210.07142480338132,400.12858727748295,280.6719113991882,525.535747186683,216.8731019580411,532.0098899700299,305.7524039123773,628.6385357519068,211.74283485561034,631.6995516194444, BraçoNomal
18,219.47470927702318,156.2997887329369,232.1733183638131,142.32028298433653,207.51603213358487,143.30231463955536,255.1962381875005,150.24167540657845,190.9431494942899,152.93976084453124,281.944358692095,222.50867790192484,173.4600603682522,234.16532290863157,312.25014881030137,319.34884877334775,164.53977074975637,332.21605201454014,320.4470736507312,400.76970863342285,149.80872051075738,404.09344375550984,272.5611772351692,398.1753334683667,209.87083409825192,398.6911354287589,280.70034996730345,524.1397905127084,216.04375806578406,530.5875923983782,305.6530633622107,629.8124676715539,211.00850960994973,631.6380044087363, BraçoNomal
19,222.53722690329943,158.59274619794542,234.25519504250258,144.81917158638922,209.63954112130847,145.9121998107851,256.0162664331815,152.279766728442,192.8324034835578,155.29537613011522,280.6593361457498,222.35864271913522,172.2381393529098,235.22447382708006,312.6458733035433,320.87488383727316,163.37828050605987,331.63643321174595,320.6088636524483,400.47180396202475,149.95342365962523,404.0308488704815,271.45241611198696,399.82834934724445,209.8086170241063,400.13468283716344,280.84329684884636,527.0049114375727,216.81630386174425,534.4700189694356,303.81630651125187,629.7760231485627,211.88558887971516,632.1206795473507, BraçoNomal
20,221.8261994684717,157.29752997016166,233.67115118902484,143.32109768938,209.31015010195483,144.80437056842018,256.10719081121664,150.94276910254928,192.76191092836257,154.7494311054393,280.8205602215422,222.97042840371338,172.38148538611745,235.03517950926312,311.69299315664097,321.5210621681659,164.9357260396045,331.6290350739594,319.90945508786217,399.3006597808363,151.05168037562987,404.37499822624,272.10914627401746,398.27542805950003,210.14023696958787,399.2617073207514,281.54155301120034,527.4695184425622,217.20896160556185,534.1099272590667,303.2793898229933,629.333949638248,211.15806897233898,632.1441800956133, BraçoNomal
21,223.32124613602338,155.64914820259185,235.03685868760493,142.06971058678536,210.31942366069393,143.5378852577061,257.18422846664254,150.1605851770839,192.71231020842083,153.57021378543126,281.38523968648354,221.8652462087253,171.9749671995408,234.167675137056,312.764023777112,319.4337550508373,165.1564577006181,330.2727880626337,318.82608633375355,397.9954227714687,152.11265869734353,406.4372797197869,272.84851742904016,399.1708066546964,210.62557693956427,399.5423591554397,281.02522938724627,527.3442369861825,216.34312339515537,534.3027570331143,303.9654864819598,631.1025843416207,212.64411457225043,633.309692088732, BraçoNomal
22,222.2220314560234,155.56863733581068,234.52786740069263,141.61720854762928,210.02010733608142,142.90947036149439,258.00935794963914,150.14686542540673,193.2145742089832,152.93064872578427,280.9961150276986,222.69727824912462,172.38033377428468,232.3923465417053,312.00093273801104,321.32190682823096,162.61650311065557,331.53215582732565,320.03378174184365,398.60440807119886,150.22514082021752,405.3607115615667,273.1974755743598,397.7400811043231,210.70198642419007,399.4142354230473,280.50395944424645,527.334663669423,216.82426792545544,534.6578945204442,303.3856914201136,629.1675381716124,213.00582343966119,632.9552768287956, BraçoNomal
23,219.8774319659875,154.64799955382887,232.24815337296127,140.59519058999385,208.41525048875627,142.57328190784975,256.09075208582306,149.78630263703343,192.48137133038,153.13451642656142,281.06431305362094,222.69184188249048,172.02308196873054,233.70020767686898,310.99008628459296,320.3122760089919,164.33985820725735,331.3372006694631,320.6813812107428,399.0664249375637,150.83549983399388,405.51165728439156,272.41488222203833,399.55841690835325,209.75247970165447,399.8662932577764,280.4187117142436,528.1776451118262,216.2016450755791,534.4947766478424,302.99647586540493,628.2755859575383,214.35200313464213,632.8236524177433, BraçoNomal
24,218.87920028597466,154.18088105494874,231.88943419103958,140.02777555295003,207.59483494740056,142.13432257091952,256.28920238955016,148.48232473380835,192.37973071814514,152.2210242497782,281.9848295093047,222.87433086202304,171.97124125707012,233.47044175144302,311.2770723795613,321.08577660735017,163.9113447879539,332.42065004430395,319.45229285422005,400.8944462950592,152.28028342696018,405.17664968735517,274.06039879201455,399.337234719718,209.54524015730925,399.6145700387918,279.67776213174665,525.4225335473681,216.9337477183064,533.3989677985819,303.2421620142599,631.0176717409364,213.3135432900158,633.3213095757749, BraçoNomal
25,218.290422335673,154.88429180657354,231.29798073898496,140.6935415601916,206.9284113279113,142.70541770727255,255.8111878406213,149.02892065233758,191.6246515619152,152.8433672982895,281.89984023988484,223.35170992988557,172.45231939382592,234.81978620536597,310.82976800643985,320.889350516323,165.35462187978544,332.00510865890567,318.8882717919257,400.7295942863138,152.23298276908668,405.3493614270993,274.6306877210447,400.55354231897496,210.63709780028825,399.5925874524543,279.1461972373933,526.2680632372311,216.2051323174503,533.5002503599175,303.95793105470534,630.3785587897097,211.8043057927826,632.3854427745835, BraçoNomal
26,218.40179908693074,157.22723975719646,231.05655484255186,142.6254292944526,207.00159440244687,144.15895260168887,255.28412743208474,150.39017405305856,192.0105810313837,153.74829115106903,281.88596952193444,223.17446287875046,171.90417903499383,234.85914176911234,310.6192435624535,321.8420567753714,165.58190120889986,332.0421088326302,319.12043104654157,401.5119030948743,153.38067422117246,407.1883630121729,274.1943556715079,400.05077088203876,210.47111077809615,399.5560235791633,280.7743424107593,526.4300042052214,216.47791809794506,533.8674272099358,304.2671447598053,629.6232389568819,212.23579111359004,631.9170205119983, BraçoNomal
27,218.86693486907603,156.14167764493,231.47533212283247,142.0142672349507,207.11618807900277,143.64403588855313,255.48815163193046,150.34641596500975,192.1491981053631,153.76038900330838,281.63275877139915,223.69439862767084,171.85382743568272,234.62561986604092,309.6398170634467,321.43285281185047,166.3301785836424,331.4657211823222,321.005824330252,400.78907815955495,154.3319071758582,406.2956844211089,274.89889234698705,398.71016192157913,211.16855915232856,398.89566706497845,280.1071355055279,525.9306180486419,216.95838604641335,533.6978106739921,304.04581950889025,629.9895997195856,212.18685590988935,631.9597309257271, BraçoNomal
28,219.873468903716,155.693570226083,232.17025477598617,141.77801055017613,208.10365610085574,143.08614990590613,255.74937545093582,150.7650264710304,192.71306899178353,153.59166285221679,281.37076431304104,224.61730050855112,171.87593332431663,234.7726784049305,309.1332770024756,321.8378795148798,165.69053369366242,331.3171095087371,320.99528198390624,399.6032072579351,152.39011099551902,406.1934225549958,274.5993120289962,399.6419826685687,211.12138811994623,399.87008717459,280.8156123216978,527.0724249776699,218.46294596037512,536.2038338156526,303.75651754386695,629.2689045152775,212.88794486346416,631.6450907339846, BraçoNomal
29,220.07531160139393,156.49491501225572,232.43157818530784,142.08972507877573,208.2548721402536,143.11552430683537,256.4792554907298,150.78737580265982,192.15511582519298,153.40614664322672,281.3990511244837,223.95179138109378,171.92503925427388,234.23936751844354,309.91321777462497,321.2062990693267,166.68411624478,331.52849785919784,320.67838559725874,400.04516695074534,152.68608709253692,405.67715425899524,273.6949813709185,399.4455162671754,210.85769193181733,399.0970513310414,281.44844396940005,526.5827963008956,216.30582919287775,533.6144409328119,304.2303485091095,630.4244501655668,213.4782577692767,631.3715315477394, BraçoNomal
30,220.0181846989732,155.05147984055694,232.3586575233519,140.781193684975,207.96225998281045,142.43603696711799,256.68899902017205,149.63054022065398,191.67457713598412,152.36992441912108,282.21585296007447,224.4229824125535,171.98926236193472,232.8100947220502,307.76626396179205,322.2106184050267,165.25836230623122,331.5031537044837,319.39291963688595,399.4409762133884,152.7965722733435,404.7517926553808,272.7358823620392,398.91529426129415,210.25014041648302,399.8557098106652,280.4198498892877,527.4305904848567,216.59521335943202,533.0927560301607,304.43263936321097,630.9526179235734,210.11733119682583,630.6455390870804, BraçoNomal
31,223.30126326000646,155.08087795346628,234.85353524397323,141.35434385960204,210.5598726235475,143.06281099430782,258.5451475284443,150.9518895204893,194.5100458345525,153.33525691236505,281.8252723857123,224.19249722373164,171.66219985902546,232.9573461183778,309.2827430977432,323.06297398355684,164.6949055890629,332.26555314416555,317.99689103657175,398.9005090513118,153.23819367523788,404.5135236138964,272.0183957838363,400.07166745968834,209.74736739874817,400.07336839905975,281.55728195799,527.9882923044584,215.85480836207768,531.9216679673251,305.5872626174749,630.3622575938007,210.65413564837866,630.7460320394791, BraçoNomal
32,222.80149217895035,156.00488560301784,234.1864476890416,141.7931008543022,210.18799763987505,143.45188190593794,257.7036061936316,150.46863383356236,194.0618775549566,154.6448379564842,281.9899062442409,223.56530507529294,172.53308476919335,235.07891704692915,309.04803401486885,321.72024201048026,166.9086781809766,332.188572991219,319.19259134433617,398.00838057818584,153.0118011741787,407.82300941675095,273.0815603501138,397.7389966764339,210.77613536671447,398.98646497911983,284.92021614475476,528.0337165543078,218.67056489640174,534.1415784052838,306.116882339062,631.1339845360485,211.2697682065259,631.1464997191374, BraçoNomal
33,222.50978423834778,156.81804962566392,234.2538932547959,142.22216755314096,210.26016900326027,144.18443349548815,258.728320993802,149.88621622671877,194.54959820773354,155.39417881353356,282.4961680846456,223.0486439508223,172.66199732012325,235.25526462361972,308.950576195921,322.34757168840343,167.37416173882986,333.09318028906443,318.76122300263046,398.98981152990916,155.09606841566034,408.4751647474237,272.2438967144443,398.16902608166413,211.28648357168714,399.6996992088942,284.38302755912457,528.1151340091275,218.38481972839122,537.1710537825113,307.1044262392512,631.5717717107632,211.84708694725185,632.2353087918768, BraçoNomal
34,219.90320214594385,156.9050184502212,232.13780453604022,142.00440305123533,208.6756681004387,144.1573275406537,257.0917517443112,150.00779071021174,193.4235984750295,154.74951251657095,281.36207466273925,223.48790601069825,176.01154925572735,235.21835929781548,307.9920936985239,321.73933647764335,170.68759163437187,331.2909559851027,318.3894665788584,398.4530718911019,156.7331624903104,406.3937966907071,270.81197766107346,397.06262034850363,211.21847445120608,398.59363176664954,283.4812878300708,526.8503275066034,218.52540963911366,534.8459036489405,307.25360620995906,630.5025171176005,213.45064753966574,631.6335113837098, BraçoNomal
35,222.9167956341102,154.10866068680463,234.29943408854746,140.34738459011925,211.29025693811798,142.60716790818984,257.9958389593934,149.40196542702762,194.87062047891584,154.1198653877941,282.1843492233336,222.84055867918735,175.7218481390393,233.52106524812572,310.45759899421427,321.17390850453063,170.30518378914564,330.2918714642061,317.9122202980843,397.8171766555727,155.97590617910902,406.39653621480625,272.5533222465664,399.31263433077925,211.7551872164359,398.91298629523254,283.39189050355316,526.157602558804,220.46113555255107,531.8399469991602,308.26474827272887,628.7650470696535,213.74610987711515,630.7807938022837, BraçoNomal
36,223.5458064914214,153.44872782666397,234.96601815910196,140.17966185098493,212.2783145978757,142.60288236298913,258.92875045746683,149.13613199909375,195.75026380412777,153.7231920201491,281.4527239818054,222.88692350424682,176.2188243680427,232.78202606082428,309.12741382019993,321.5679241544078,171.2618973728284,329.86651806144863,317.29260096568544,398.7704757141232,157.25533823094946,406.92237150437177,272.90219819035514,399.62792778757296,211.41676983666332,399.1216201040068,283.6030456862097,527.0063602395559,220.143161061209,532.3373832405773,308.6405499603034,629.5990685451819,213.8773604292814,630.947506806266, BraçoNomal
37,224.27533559391009,154.4009163741472,235.46258673964775,140.89906751877604,211.8919294631899,143.001646732078,258.83652982452037,149.95179170764374,194.97206744331334,154.49488734642355,282.11794619430367,223.30857783811103,177.46245370115292,234.18767540185834,309.14866923914815,321.429381377966,171.59582844596895,330.5339684096756,317.7294894563549,397.7653011663415,155.86502579863435,405.8302530296118,271.8685202617126,398.7950650374713,212.42307307469707,398.0729562039505,283.38978487972156,525.4268428045489,204.90075881008045,534.0133736569594,308.6440862069334,629.7617777813269,213.1796607080601,631.5834352385674, BraçoNomal
38,224.64406636902334,154.08108839636185,235.80735774448414,140.60622772632408,211.90915068392627,141.10444013988925,259.088701990328,149.7339829433753,194.67979436718537,154.38190134211737,283.17629880942263,223.2079299674424,176.50126250523078,234.5546230360692,309.9050719190665,322.34110938343093,172.15318328026206,331.10031877881363,317.57928196651,397.39678221825034,157.88883381409408,407.78534688838266,273.16198980576337,399.60273934152804,213.12392807006836,398.2078331082712,283.9724656895441,525.8588885184856,206.5205083616977,534.8026628772573,308.3588674448808,630.0293923741649,213.26826763524156,631.7817768623858, BraçoNomal
39,223.06480897539785,154.71891418226963,234.37789544984992,141.10860238279352,210.78624299342533,143.08469082873157,257.7669851548013,149.8635246521768,194.14916135364933,154.38735628313592,282.9634885305561,223.00999342328382,176.02131384912633,233.81264356323717,309.8942371249663,321.7559483004915,171.41903824565014,330.822548740105,317.3684287163998,397.83119992059494,156.81988194387714,407.16865993752094,272.972769785484,401.20340865317024,212.33514747174337,399.5952874565867,283.71465007247633,526.5355312109922,205.74862017798517,535.6984667072965,308.98847584409015,629.5468927042031,213.58571730142438,632.1118025724063, BraçoNomal
40,220.65610177600433,155.9682110738198,232.78626158821908,141.42567898048966,210.01303800441877,143.85055142710647,257.55386978179104,149.6606022690057,194.5090538833856,154.85725896367768,283.1287373197682,223.85380162339268,175.95267794197173,233.26938312990657,311.4633473719141,321.98152589983516,171.6172609143684,330.6762236917993,318.4127264505231,396.74147793662223,157.48617909947262,406.9363757998099,273.6859660760902,399.6655602807665,210.78472542669988,399.0650354155307,282.7546010035949,527.7909438174058,220.12236407387581,534.6762890889951,308.70836938494375,630.251008096836,215.3390427600549,631.6512858839815, BraçoNomal
41,217.3052606990829,156.3441273692981,229.8966406551317,141.23021322465593,209.05155040874558,144.66634787474163,256.1268764970832,149.09788220401867,195.16185259911805,155.61581666738607,283.38087154640766,223.22207969635843,177.40992850366735,233.34107867289148,313.390565426897,321.9997872860979,172.08589184237826,331.3921618777027,317.0669324704182,398.2782576891235,156.44146403449986,406.47689295371686,276.6194936923016,409.4545232720876,211.84663958122763,398.190577109964,283.0282767737422,527.3680580413759,206.42495224355264,535.1925526425997,309.1294008841311,630.4727570017952,216.68917761331403,631.1266330318228, BraçoNomal
42,219.8072318585467,156.3075781183948,231.55359035150553,141.65090643292737,210.0231029495655,144.92179229380093,256.86443131443133,149.13337034381317,195.62242224429832,155.41585867692524,283.84241338277144,222.61151043635863,176.65151899983448,233.22728962285976,312.32375079648506,321.7621695336665,170.96760640719526,330.9644104033593,318.9341323422087,396.9600549690455,156.15253829956055,405.9964882371955,277.34006915111024,408.4882000132758,212.7416893703001,396.6518972374586,283.7488111317854,526.3535504582328,220.0645605896234,532.7668771502573,308.39360549570523,628.8361782675124,215.28066544588438,630.1322407165854, BraçoNomal
43,222.62755373943645,154.38924928954603,234.88350679160095,140.07122854685505,211.38224045126356,141.89470668896627,260.1342943985639,148.41590984878837,195.0222743995459,153.8730675422728,284.30471321209865,224.51068749409242,177.07575477793063,233.7985712934561,312.39773691674617,321.13879422362214,171.3944631494901,331.8467663790929,320.61686249373025,398.34929403906204,154.6329955757824,406.45105321861894,275.5928929993151,400.17069975411385,213.16069428558944,398.80264496710515,283.84910964594746,526.5168358954938,207.95614545354584,534.7984338456091,308.81258669901456,630.5500564760736,214.4142344359758,631.9751369943879, BraçoNomal
44,225.9037313238656,156.53276644606535,236.98686039865254,142.4860834722853,211.8301233966991,143.54472695435996,259.4641922605641,150.7771187904744,195.55297143542816,155.59210152570375,283.4757589867143,223.81833482438026,176.1173726612492,234.34067142056122,313.0759090319682,321.3370595739046,171.74114336392296,332.2654345842651,319.50506307549983,399.0266820781426,156.6865004751005,407.11416348409097,274.36494914103116,401.1726083718385,212.74809792811772,399.11134965503265,282.74564577911616,525.8798040657192,206.9191383628994,534.7281942182015,309.6292336163354,630.7442465273787,212.56473476691934,631.646789302158, BraçoNomal
45,226.98908872270403,156.38811388275505,238.0876720558113,142.64498219323067,212.87875251918456,143.3103735511869,260.7651769215031,150.89286645006115,195.9979638904913,155.5840007229074,283.08827756814924,224.4374419780093,176.78890621244676,234.70711319919693,312.63450103789455,320.8741147787191,170.4743735094479,331.2381628422422,321.6485359696563,397.70487355629297,173.29050153145994,408.8570066667253,275.5711554367719,401.7168820971181,212.34813531363523,400.2813777923584,283.45888633208517,527.4663947843857,206.13627627480355,536.9015892600271,308.41293392107184,632.3654346057878,213.65168086842345,634.3672675437037, BraçoNomal
46,227.1616732081551,157.5523680541302,238.40384206546884,143.7892354082041,213.83247997417527,143.95784655619227,261.9506131034881,152.68302096095996,197.0939537411998,156.3788679889204,284.360343888576,225.26841883529485,176.6917811516194,235.29115507667632,310.93266377282055,321.87911069625085,169.46595674358917,332.79899839853965,319.7803480986955,401.7471006445384,173.95445594342306,409.2095800986086,272.7337514454289,401.8096496864052,212.7396928215769,400.68616500438884,284.755814663631,525.6144006150242,206.48125713066372,535.4864408997711,308.6705392919162,631.929775186086,214.45997958795573,636.4484446695807, BraçoNomal
47,226.41021605688314,157.95844045548125,237.95602393277892,144.51858588044283,213.36726989449232,144.65927538148162,261.2482215718073,153.0834890358179,197.19923809437438,156.50155970187504,284.49863847962615,225.86623579240495,176.68116450773607,235.68002522687505,311.13993177154185,323.79743992029927,169.59806092703855,333.4417068763466,320.37857922505776,403.3486425570477,156.54818059127155,407.37017224827633,272.4599349841998,402.6829982713039,212.51506133023872,400.57604814967294,284.1682808018844,525.725417734584,205.77016014069437,535.1345839648859,310.80699976316225,630.3442783801008,216.8269726719838,632.7134059375362, BraçoNomal
48,230.5464643077628,156.56827434584326,241.17616460017194,142.96144386024326,216.63024385801089,142.9321785344224,264.02560263756186,151.71460353910692,198.539557768677,156.27504824571574,284.5888815334335,225.53834178939405,176.219643221755,235.16807093045128,312.8041175738383,322.6454929581876,169.19388706489298,332.9183502790993,320.88139334355816,403.24524251589054,174.5696490395394,408.9663947732532,272.6618756913954,402.8873686660589,212.36483487080972,401.2376787875877,284.4212117510547,526.6940955930183,205.49666300079707,536.1693621294045,310.2049415232143,632.2888061805459,215.68910746444527,634.1787059260714, BraçoNomal
